   Compiling rodio v0.0.1 (C:\Users\Bay\Desktop\gronk\rodio)
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 417.959183ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 417.959183ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 522.448979ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 522.448979ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 522.448979ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 522.448979ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 522.448979ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 626.938775ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 626.938775ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 626.938775ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 626.938775ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 626.938775ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 731.428571ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 731.428571ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 731.428571ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 731.428571ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 731.428571ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 731.428571ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 835.918367ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 835.918367ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 835.918367ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 835.918367ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 835.918367ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 835.918367ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 835.918367ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 940.408163ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 940.408163ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 940.408163ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 940.408163ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 940.408163ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 940.408163ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.044897959s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.044897959s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.044897959s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.044897959s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.044897959s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.044897959s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.044897959s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.149387755s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.149387755s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.149387755s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.149387755s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.149387755s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.149387755s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.253877551s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.253877551s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.253877551s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.253877551s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.253877551s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.253877551s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.253877551s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.358367346s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.358367346s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.358367346s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.358367346s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.358367346s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.358367346s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.358367346s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.462857142s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.462857142s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.462857142s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.462857142s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.462857142s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.462857142s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.567346938s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.567346938s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.567346938s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.567346938s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.567346938s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.567346938s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.567346938s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.671836734s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.671836734s
